symbol,file_type,row_count,first_timestamp_utc,last_timestamp_utc,checksum_sha256
KSMUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,f603686715999a2dc4bfcd3424346cb42895f896bef140f3b89f75b1413a04ee
KSMUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,125ed6bbdfda2cd0fec37bcf654afe3dd8149915f87954de5e1c0497a63d9342
KSMUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,e51fb735ca5bc5bcfa40473dc41c7fd65bf6cea11f3c0600a96bd0df1e24f508
KSMUSDT,premiumIndex,1,2026-06-09T11:31:37Z,2026-06-09T11:31:37Z,9ca2f83b7d792909a65a6a9264186160e3b9a1804080c9ffccc72ca5221d4206
LDOUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,82655b9e7b4ff0c35e47b521745e3d0e1fbe03b2dd9a2e3f11998df38a6f75e1
LDOUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,dc630b8ec773287a7ebe78416eac67520085776d828eecce09bd6bf67d9eb1e9
LDOUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,fb1d9c74abdaaf5f51a6d970155746a3076cf5b4b5bbb983e7be685da4e29f38
LDOUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,41a468be1db74a0269116949a1396dd866689c8be4f6c76541fa69cf8986bd2d
LDOUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,9f207e1a7f071f35f72b94a97d32563763bf12cec326b33eb91d78c9bf06e7dd
LDOUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,03916ebfc9b61201656890a88dc2f66e4df16c3435dd93c00b13e8c64f9ffa30
LDOUSDT,premiumIndex,1,2026-06-09T11:31:41Z,2026-06-09T11:31:41Z,9f6299f6762035ec30cb46280cf487223333d2bca38487baab73a526c8427f58
LINKUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,a4c950f08a31edc70ce467c5598444da67d63519130f20a841a2d54f1dcd11ce
LINKUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,be0518804021f7c698aff39c7b0e4860583979abba9e829e347742093030e1cd
LINKUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,554edd42991fbf3d0c54aa20b30ac9c666061082e782eb19970b4d5c273dbeeb
LINKUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,6fa22f36942afdac41ec31b9251ad3ca453cdc3fa9101d610060ec849b499e94
LINKUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,8b428269c72ae4e4770c44aebabed43bd08483ab6f233224f78e49f2214e126a
LINKUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,aae435d52c28285ea5ddc672657e329f4d54aacf7557cbec266a4efbcd45de4b
LINKUSDT,premiumIndex,1,2026-06-09T11:31:45Z,2026-06-09T11:31:45Z,ba0b8b37947d2b7da5080fcb2ae4a060086d4d4604c6450cb394c793b1a3c6d9
MANAUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,efeff0c79a544951cd015ba1857a28867736a264d9658adbd14c57014ebd46f7
MANAUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,da7fe0e0ce8522c9de94ffcaf45e764184141d869cc036d6816e4a23b09c627e
MANAUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,c4ce82700d3f39ba9d7f5622d34d2b1b4a73d582b5d05793754b330ebfbd9088
MANAUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,848f724cf8b0dab03c32071e6ddb38901ae32ab693c1052714020e5036772037
MANAUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d90d33d9ba57ba02c4e3ad3d6b087f4790f967bde589c81a45f24fb05b4667c7
MANAUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,04c99469fef79e21d178ed9935f714bb2f1a7202e7ea2e447f947267034db725
MANAUSDT,premiumIndex,1,2026-06-09T11:31:49Z,2026-06-09T11:31:49Z,1a9b6a7d212ffa31588f79911bbf775094e9ccea61afe6c8e82bb6d68959b57e
MASKUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,624db5d9803da597600885776f0f9becf115a2ebd968e982ce6b84e15b3854be
MASKUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,ea6fd27b563de51e6bfdc2b43712b6406dbb0e02c1833dce3b2ad73ef4ed0b77
MASKUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,0ed802289ea165639302bd53bb74dc4b8c4ec65dc523cbb88dbbb87286be8db9
MASKUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,b7d67882a9b17906ed2c52b0bac553f42058090d4df349f6170311f5796cf8ff
MASKUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,0abd336341a92e6165d7fd7c6be3e89e51a45511fab9001630e3020253ec5b6a
MASKUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c85b7f0666e292cf7797da7722aafd5c0da12127be8629aa3f628afc09253a27
MASKUSDT,premiumIndex,1,2026-06-09T11:31:54Z,2026-06-09T11:31:54Z,c5ab363531185ef4433f7dd0609a6e55d55270f084086e290ee91f0bbec3fd12
MINAUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,8d39426d42f5401290a0346d846804a0e8357de0a71908aea99b75deb7bd62c3
MINAUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,895dc7c7e586177a859dc1399d431e9b2c5c4a3d32f9098434e90a06f8d76c9e
MINAUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,4217c13dd3994f09c758fa71ed4e091b6e69f869fa0f27046ca4dcc8dda05c9d
MINAUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d43eaa8fee4761ac5b1ba548fd0e924cf634768c90fe8acd3b71d81b0e70c398
MINAUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,a422e461a3d42abfa04594e532b1eebf9c15b8f8cca2d802ecb3124419b74f34
MINAUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,bb3db5cc09aece8a24423007ec3d9df5bab3b4a550026f3e6772ea6de5985489
MINAUSDT,premiumIndex,1,2026-06-09T11:31:58Z,2026-06-09T11:31:58Z,0ae441df33dda3051ef0145c1178969284a2332f86fbaa9f04ab260619bff7b8
NOTUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,144f63bc906381685d3f7fa0c56c9c53c52359d17f260595244f8b800ebf1f4a
NOTUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,39158b7ce89ee6c1cee628184de2d294866af353b5bfc1c15cd8ab630479d043
NOTUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,d0b8c9ed00cc6352846239546b9d300cfb49c16fedb721fa230b99f1510f83ca
NOTUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,e5298d37824a71ffd0d4fa55a35d06a26a583bbb160aec986ecb03821f00be2e
NOTUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,7888d860e6d38de6250b1b9acc4d9d3c896f6695cecf7d84a5fa5463bd42e52e
NOTUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,09f612429d9716bb2eb54777810b7d16f188d1b762ea494a213da2eb2fb714dd
NOTUSDT,premiumIndex,1,2026-06-09T11:32:02Z,2026-06-09T11:32:02Z,b74b3552be4039525cf42be673e0b6e64fb67501251faed2b708345be2707354
ORDIUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,e710901e245ba6191117767b318a9c8ca3fe1fb0007a487e15740e29cbacd2ff
ORDIUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c61fad965771284ac22febd40c27d1a39bfbf59e470a129321d63696a871ec2c
ORDIUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,be4ea43018d1cf026deb66cd7132482459e04ee64ce7bfa7d4e41fe5b2e2e88b
ORDIUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d02a47ac32c4e570794ef6c8d8c30c4b56162275d1b46366b2c1ce1d9d0cf107
ORDIUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,95bd0b6854ca63f39f1ea1cb1c8413dc8a6164891a7cac7d96a1b15d8d243bc5
ORDIUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,0dd0e947801f5c001626a9eff0483fad191468824c18ddc6fb2238b07902d697
ORDIUSDT,premiumIndex,1,2026-06-09T11:32:06Z,2026-06-09T11:32:06Z,0a9b301f0ceeae04a914a033aa3d5861d2d98969b07681a7b36bc323cee1ee7c
PENDLEUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,eeb9a5182099e61f62380139c5790feba868ef761945fd5c3dc8cb2eb93686a3
PENDLEUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,dd330d93d06e81f76cf4c4e004614bca5a12d37c9b0f7b22b6ce89a0314feb5a
PENDLEUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,d2cd44a3e62f0f463958387b084c8b89b359bc4bf1acc02f9b3e9acf426ce624
PENDLEUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,635241c4afc9f93ba019daf4699084892eb5a9df939b7a0da5ec6a1946e84915
PENDLEUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d68df65fa84ee45567631c7666b393856e77923f5bf3570998e7a5a4c41e113b
PENDLEUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c1deb2e2eff84c66f25231e74b53f9ffa7578571d551c61ffce04df3b542238f
PENDLEUSDT,premiumIndex,1,2026-06-09T11:32:11Z,2026-06-09T11:32:11Z,4cc9368b9d84d32ec752eb7c3530231ba8b86d0f1f6e6b1bcac9cef0da245165
PYTHUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,219b2de00db97351baff14ad1df04d3b7fcf2d8d4b40ef3c68e3a5aab21a11d1
PYTHUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,b65a533325730e59abff04e6f543d497a58c3794391627bc6a403cde339bef14
PYTHUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,222febfb5661acef17c080ff9ad64ec9011aef769ffe2e39c29a7a2b5700825b
PYTHUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,bcefa9300aa63b24cbed5a28d0d2c217d82023432ec0f592bcd27e3028c39097
PYTHUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,607188fa052ff3388d67ea71edf7e77fa675a220e5df932a400aa45eb75f40d2
PYTHUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,9165483c279659bca31faef97062d35f6e67bbf4534fd581391a57af9d3b9f05
PYTHUSDT,premiumIndex,1,2026-06-09T11:32:15Z,2026-06-09T11:32:15Z,1696067fcb8d89d331d890555fef7c2c45159cdf8b226f0a2f37ec97803e25f0
QTUMUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,bba67a059afa4fccc850847c73a41910a2f21380f10bd963172e7d7aa73157ec
QTUMUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,9f3c864b7e5fd4c552abd1d876de032e221633a8dccd398d1882542548f6f6de
QTUMUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,c56f3e8c51cb4cb0747c27537473c01cdf6dc95019e9865029e185411f12eba0
QTUMUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,782b8050f7feefce34319e402921dd4187713192d3a9c1744b0a3b11dde9c0f2
QTUMUSDT,topLongShortAccountRatio,685,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,20368d794d4a23a8ffb75ee0d93d65bf1f6244e0d0f382a61d28535ab17a4878
QTUMUSDT,topLongShortPositionRatio,685,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d465b9767c02a06e7c03740fecfe6588345ebbc82dd7f95c3be04c4af2dcfa24
QTUMUSDT,premiumIndex,1,2026-06-09T11:32:19Z,2026-06-09T11:32:19Z,c64972882b8077a30fcab788fa210dc54b0587ab828a17d70e5c8bfe956d5eaf
ROSEUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,57f6d91819d3991e667057227a7cc488291de0d486f0744f56fdc111c1bfda6e
ROSEUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d3648df0847f207e058e6700d1131b359cddc2f6554899b79134901a887025a8
ROSEUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,4044e12fba084531ba17881916592d0d09cf085884c620997943a83764eed941
ROSEUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,0e18a7004929d4800ef2d8f212e4b0aafa850621b6e5faaf99b6fb4cce50758a
ROSEUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,8254391b29393d536e66c029f31e6ca0b7358154fdeba38dc1840ced94594d37
ROSEUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,41caca30adb807861b3c35695d53127f125875d1cefad093d38082e89e8e577c
ROSEUSDT,premiumIndex,1,2026-06-09T11:32:23Z,2026-06-09T11:32:23Z,3543834e6aa427fff0c89d71b5c34818c3a3fa63b22a0e73b408f6eb37bd7653
RUNEUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,f77888774d07abc5d6b4d476068bbb825bc7a5fdb15c0ab7d3e1193635322eab
RUNEUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,5703b1c7d90643c9e4c2f6c7785c7021aa9db4ffa27e1638ae0cc4f1683eced1
RUNEUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,7ccb50002b348647c16b72e2c9be0188e2a500224140606b6b19715611db9216
RUNEUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,dee3a7ffc2339bb8aadebcacae249352395cbe10c479a1ff9db6e2bf915d19b0
RUNEUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,e7fbd8c447eb4b3e720d52707af011833dd086f59e67079d5a79a338d0f98e1f
RUNEUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,bb44fba843c87cfede2ba70fe347f87862b7411f36c056b170e013b27fdc7fc9
RUNEUSDT,premiumIndex,1,2026-06-09T11:32:28Z,2026-06-09T11:32:28Z,dd9b828d3011b68975a0bc79742d722f3a848dc2505758a5d42de176a1ce12b3
SANDUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,63dca0aa11cc4de1575f4764a39a2efc035cf7cdf81a8bce9a5cec2975d84573
SANDUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,de20fa5721f0490e9d085031fe05ea19dbb106c6298a2e33842ae46dcd8d4c7e
SANDUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,f7ba48da4b10f723e41f36e0ecfdab21cb912157fdec686dbd791ec6812bd0c3
SANDUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,9e41919915cb0c1c304eea855d596ad49c8477e875efc08b4cf5d8f9572ee941
SANDUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,056e78340a55627845ac7da50ba6d8658d8fdfbe4d7561905210080e6c58b8c6
SANDUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,3276807fbdfc0ea655b96514044341c22918521e97dbb1bec9c22c5424b82845
SANDUSDT,premiumIndex,1,2026-06-09T11:32:32Z,2026-06-09T11:32:32Z,2b5f3a64fd5987221d14474a70220fc60c9e2205e16707c6e5ce117f8d72c763
SNXUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,8d7e37397f53653769eca7a9b9257e9d470484a2a653f1926a71d2b2a2468e59
SNXUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,4d89f80117d2d54bd7677fdeb98ef3a3f68d646c494d6f4f75c883c2c753ffde
SNXUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,932f7d47881ee2750d6c5a988b88ef6ec4f351d67633fe99a3a49fdd86308186
SNXUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d966a1e5d9b3fa74e3a10f1750c4a31316b31b680e4de381b7cbe31a2f4f0c57
SNXUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,d03036b8ae9fd35b03be92bfc711795eae9d4638791f734b8f5f645cf401a861
SNXUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,cb50d50d093cf53640159018d554a87d5832416b715d1d7127728bc42cd9491f
SNXUSDT,premiumIndex,1,2026-06-09T11:32:36Z,2026-06-09T11:32:36Z,423ce381ef07548dd76acc6e81946a714cb322a38dd9682380cb38232f9081b0
SOLUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,a0758cd63caeb2070f33028d2780ea0823127d1273f31bab91b58d78a396e1c5
SOLUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,4c61b3ef4c49551ef94a6ac78b45b9c0a9666c138f47c12e5f0156d665c46804
SOLUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,5702d9f5ebc2303783ba1e11469b8ef88e3a7e9ba989ec1aecbd6d1a902a1288
SOLUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,8c1f59f824cce0bb10e995dce759e5a0411c0fcfd3eeff0adc126dece3f394a7
SOLUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,603c15df1fd33b442a6fa71881c6b625ece70f048f22f87bc584cb40c29161f7
SOLUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,7cdce183980a77b8d799cb57f630598b3a65267f1d3312edbcd2327929a64622
SOLUSDT,premiumIndex,1,2026-06-09T11:32:40Z,2026-06-09T11:32:40Z,e7d80629169666b2ee04a9793ff607bdf7d5b5b486ab83ef629804dc5eb43a4a
STXUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,1d7942abcfce896bfa6f349663510bfc75ebaad8d2daba49b8635ff5e17791c4
STXUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,c913ebaf745ed6a9e725264708da96f92f9c1cf62ccead0613db4576e522863d
STXUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,aee4762420b50661057403f3d9072439ea2d4febf85a5b66806df3c6a6835aa7
STXUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,2de52a1702f759e87510a985daaf75d4f7db069c12fc75349912f08254a9475e
STXUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,9f275a6158884d6c916699b7ec816fb5d6d95c243fee06ec4474262aec727be4
STXUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,e4ba1646daa6260bd0a267a4454a665a91eb98dceb36ece73ba88633069ac676
STXUSDT,premiumIndex,1,2026-06-09T11:32:45Z,2026-06-09T11:32:45Z,b349854d8d3b62ea05ff7780bc48ecc877502b24b744c9aaaefb99b055b37d6e
SUSHIUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,dfd8082fb7bda2e637e50fb8f4872ea3fee81c372f63095102b79518af60e4b3
SUSHIUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,b9d7b5339638b745a4c4d23e260659efc4afcb360e1f1139f97bbb140ddc0f60
SUSHIUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,b4b75a7dd468315de535987cc5e7dcd833416cd348e696c57f94de1309b72cfb
SUSHIUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,649937abfc493adaafab09108679f5407b7fab92b5a085e43664600f3051cb42
SUSHIUSDT,topLongShortAccountRatio,685,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,919712df3bc442e327d61294461836c875480c772159bb068d7e453930a76f02
SUSHIUSDT,topLongShortPositionRatio,685,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,853cab949721dd6318c27d62d21ddb9d5a7b55e0ab342567a867b673881ca298
SUSHIUSDT,premiumIndex,1,2026-06-09T11:32:49Z,2026-06-09T11:32:49Z,9af89049610a77816fe32735767ae065e68d94e4052b7baaf95cc053a6a113e6
TRBUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,a7530a3edc87fa4e0d44f8211a8a6a10ec7a6367555703f33b4d6ea4918aa809
TRBUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,b30dfe41acf36cc4fc1650fb5eba31dab6d4e443ca05596576d3f3f8d7914e27
TRBUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,fb9fab5771306a3f8894805f7f2964d51844634f230062aaa2f35fb404c14d96
TRBUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,f53163be3e308b9ca00f7ae325096649d749fcc36de782b9880ccd28034290d4
TRBUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,4bf010b9e6b453566f2b5e5b8f16b40a7be97a3dfc0f74a005fdeb43b299ca74
TRBUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,6b0826464378ae5f861c8d914f041768b4dfdc55dcd231e5cc8fcbf0f19ccfd7
TRBUSDT,premiumIndex,1,2026-06-09T11:32:53Z,2026-06-09T11:32:53Z,12719990dfcae15ee5f0720f32ef585e4ac0480ece52aa5d94ea500d86a0c65e
VETUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,b60c861789f3eb59d613faedbb194b3e5d68f4bf24cfc9249af6ac3790c16e84
VETUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,69397045b136ee01127911c26bd5ba76f39f7261404cfdcecb45d1c1aa6c27b0
VETUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,37340c2e2aa3ef71faf108efd33f0614876001970ceaa6386ad91fb105f254b8
VETUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,da9c9c8ac8f1b034a16beded0f51851cbc54b09ee89bf227f4d7cf93df0c9c0e
VETUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,3a021b9b25571d546692b0150a85910f8746ba9653ecb8e0df3b8877bf5916f3
VETUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,0a5bfe71f2b4f8287385b566b420f638e1f85ceaa2ef70176af48019b132531f
VETUSDT,premiumIndex,1,2026-06-09T11:32:58Z,2026-06-09T11:32:58Z,6c6dd4de91f64c160f99849727f55915d4c3c448a8a224f10a188a56c210f7c9
WOOUSDT,fundingRate,86,2026-05-11T16:00:00Z,2026-06-09T00:00:00Z,3087485a08dbe5c7a8a4431a9bc45ba2090482bc9f138271f33fed66d55217b3
WOOUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,4fc13938a971e9623e9d7fd10879f1bb740c202bc368cb43b02bdf8a9aba1cd8
WOOUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,db39254fcde102dff54b8f68da09a5f50af269d8c9b97e9860f72e10905f90e3
WOOUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,6d26a81f574eec426508262066e185001cfd7d565eda7b7ded90fe12f734b372
WOOUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,e3bcd3ede0e94d286a97bb7bf2000b778d95b36a168953efdbf32ab93f7e53bd
WOOUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,27f8ba368db3fc34df66ec75f880f2e16b0e4a13dfb865a135596ce4d04fe37e
WOOUSDT,premiumIndex,1,2026-06-09T11:33:02Z,2026-06-09T11:33:02Z,151d372550084768ce8ddfb50f342d27f35582d50c6d61b7bcfed7d0b8666e57
XAIUSDT,fundingRate,172,2026-05-11T12:00:00Z,2026-06-09T00:00:00Z,7777787a7eb034999113599934163f7d8199e01a1929eb4bf74dfa677495ba8a
XAIUSDT,openInterestHist,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,beb298572f3354e5106aec07232110cacf464a09239c4a6a38cd66de1e38fe9f
XAIUSDT,takerlongshortRatio,685,2026-05-11T11:00:00Z,2026-06-09T00:00:00Z,f334c9db2aa900a6fb56e864ae9100eae7ec116a0642391a16d0d5e46857d88a
XAIUSDT,globalLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,88aec5859659b2e6f89e7290ebce7427fdd7f776a88ef237353870bdcbcebc69
XAIUSDT,topLongShortAccountRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,dca3ae90e42bbaa2de11fdad92dfaede7e80241ef6b946a46a12aa982bb7fa7d
XAIUSDT,topLongShortPositionRatio,686,2026-05-11T12:00:00Z,2026-06-09T01:00:00Z,2bad01543a12aadd8ac9351c68bd472ad5527311c064da836b6fa32d3b6a413a
XAIUSDT,premiumIndex,1,2026-06-09T11:33:07Z,2026-06-09T11:33:07Z,adfa8c24cdbe31ef42220d7dfc02b87996811be279db281263b13983945a191e
